id,assesslink
1906,1140
19060,20074
19061,20069
19062,20042
19063,20070
19064,20043
19065,20052
19066,20060
19067,20065
19068,20063
19069,20047
1907,1141
19070,20071
19071,20050
19072,20067
19073,20062
19074,20075
19075,20086
19076,20082
19077,20084
19078,20092
19079,20088
1908,1142
19080,20097
19081,20099
19082,20094
19083,20095
19084,20098
19085,20096
19086,20100
19087,20104
19088,20101
19089,20106
1909,1143
19090,20102
19091,20105
19092,20103
19093,20110
19094,20109
19095,20113
19096,20111
19097,20112
19098,20114
19099,20119
1910,1144
19100,20115
19101,20120
19102,20117
19103,20118
19104,20121
19105,20116
19106,20135
19107,20130
19108,20126
19109,20123
1911,1145
19110,20127
19111,20122
19112,20129
19113,20136
19114,20133
19115,20137
19116,20124
19117,20128
19118,20125
19119,20132
1912,1146
19120,20138
19121,20134
19122,20141
19123,20131
19124,20143
19125,20147
19126,20140
19127,20145
19128,20139
19129,20144
1913,1147
19130,20146
19131,20142
19132,20160
19133,20148
19134,20157
19135,20150
19136,20156
19137,20162
19138,20149
19139,20167
1914,1148
19140,20155
19141,20158
19142,20151
19143,20159
19144,20152
19145,20153
19146,20168
19147,20154
19148,20165
19149,20161
1915,1149
19150,20164
19151,20171
19152,20172
19153,20174
19154,20178
19155,20173
19156,20176
19157,20166
19158,20163
19159,20169
1916,1150
19160,20170
19161,20179
19162,20175
19163,20177
1917,1151
1918,1152
1919,1153
1920,1154
1921,1155
1922,1156
1923,1157
1924,1158
1925,1159
1926,1160
1927,1161
1928,1162
1929,1163
1930,1164
19302,20295
19303,20296
19304,20297
19305,20298
19306,20299
19307,20300
19308,20301
19309,20302
1931,1165
19310,20303
19311,20304
19312,20305
19313,20306
19314,20307
19315,20308
19316,20309
19317,20310
19318,20311
19319,20312
1932,1166
19320,20313
19321,20314
19322,20315
19323,20316
19324,20317
19325,20318
19326,20319
19327,20320
19328,20321
19329,20322
1933,1167
19330,20323
19331,20324
19332,20325
19333,20326
19334,20327
19335,20328
19336,20329
19337,20330
19338,20331
19339,20332
1934,1168
19340,20333
19341,20334
19342,20335
19343,20336
19344,20337
19345,20338
19346,20339
19347,20340
19348,20341
19349,20342
1935,1169
19350,20343
19351,20344
19352,20345
19353,20346
19354,20347
19355,20348
19356,20517
19357,20350
19358,20351
19359,20352
1936,1170
19360,20353
19361,20354
19362,20355
19363,20356
19364,20357
19365,20358
19366,20359
19368,20361
19369,20362
1937,1171
19370,20363
19371,20364
19372,20365
19373,20366
19374,20367
19375,20368
19376,20369
19377,20370
19378,20371
19379,20372
1938,1172
19380,20373
19381,20374
19382,20375
19383,20376
19384,20377
19385,20378
19386,20379
19387,20380
19388,20381
19389,20382
1939,1173
19390,20383
19391,20384
19392,20385
19393,20386
1940,1174
1941,1175
19419,20412
1942,1176
19420,20413
19421,20414
19422,20415
19423,20416
19424,20417
19425,20418
19426,20419
19427,20420
19428,20421
19429,20422
1943,1177
19430,20423
19431,20424
19432,20425
19433,20426
19434,20427
19435,20428
19436,20429
19437,20518
19439,30876
1944,1178
19440,30877
19441,30878
19442,30879
19443,30880
19444,30881
19445,30882
19446,30883
19447,30884
19448,30885
19449,30886
1945,1179
19450,30887
19451,30888
19452,30889
19453,30890
19454,30891
19455,30892
19456,20519
19457,20520
19458,20521
19459,20522
1946,1180
19460,20523
19461,20524
19462,20525
19463,20526
19464,20527
19465,20528
19466,20529
19467,20530
19468,20531
19469,20532
1947,1181
19470,20533
19471,20534
19472,20535
19473,20536
19474,20537
19475,20538
19476,20539
19477,20540
19478,20541
19479,20542
1948,1182
19480,20543
19481,20544
19482,20545
19483,20546
19484,20547
19485,20548
19486,20549
19487,20550
19488,20551
19489,20552
1949,1183
19490,20553
19491,20554
19492,23295
19493,23308
19494,23301
19495,23310
19496,23296
19497,23304
19498,23298
19499,23305
1950,1184
19500,23297
19501,23319
19502,23315
19503,23330
19504,23306
19505,23299
19506,23307
19507,23300
19508,23318
19509,23314
1951,1185
19510,23320
19511,23317
19512,23302
19513,23309
19514,23303
19515,23328
19516,23331
19517,23332
19518,23333
19519,23350
1952,1186
19520,23339
19521,23349
19522,23334
19523,23335
19524,23336
19525,23341
19526,23352
19527,23342
19528,23354
19529,23337
1953,1187
19530,23338
19531,23359
19532,23340
19533,23355
19534,23344
19535,23357
19536,23351
19537,23343
19538,23360
19539,23345
1954,1188
19540,23362
19541,23346
19542,23358
19543,23353
19544,23356
19545,23361
19546,23347
19547,23364
19548,23348
19549,23363
1955,1189
19550,23366
19551,23367
19552,23365
19553,23369
19554,23368
19555,23370
19556,23371
19557,23379
19558,23372
19559,23374
1956,1190
19560,23373
19561,23375
19562,23380
19563,23376
19564,23381
19565,23377
19566,23384
19567,23386
19568,23385
19569,23382
1957,1191
19570,23378
19571,23383
1958,1192
19583,23387
19584,23390
19585,23394
19586,23388
19587,23395
19588,23397
19589,23389
1959,1193
19590,23398
19591,23391
19592,23399
19593,23393
19594,23400
19595,23396
19596,23392
19598,26061
1960,1194
19606,20736
19607,20732
19608,20739
19609,20733
1961,1195
19610,20734
19611,20738
19612,20735
19613,20737
19614,21068
19615,21060
19616,21069
19617,21062
19618,21065
19619,21064
1962,1196
19620,21071
19621,21070
19622,21061
19623,21075
19624,21063
19625,21090
19626,21074
19627,21091
1963,1197
1964,1198
1965,1199
1966,1200
1967,1201
1968,1202
1969,1203
1970,1204
1971,1205
1972,1206
1973,1207
1974,1208
1975,1209
1976,1210
1977,1211
1978,1212
1979,1213
1980,1214
1981,1215
1982,1216
1983,1217
1984,1218
1985,1219
1986,1220
1987,1221
19871,26614
19872,26617
19873,26613
19874,26620
19875,26621
19876,26619
19877,26618
19878,26612
19879,26625
1988,1222
19880,26615
19881,26626
19882,26622
19883,26630
19884,26623
19885,26616
19886,26628
19887,26629
19888,26627
19889,26624
1989,1223
19890,26631
1990,1224
1991,1225
19917,21067
19918,21081
19919,21087
1992,1226
19920,21089
19921,21073
19922,21083
19923,21077
19924,21085
19925,21079
19926,21101
19927,21093
19928,21131
19929,21105
1993,1227
19930,21107
19931,21095
19932,21109
19933,21097
19934,21135
19935,21117
19936,21139
19937,21127
19938,21113
19939,21099
1994,1228
19940,21141
19941,21103
19942,21153
19943,21125
19944,21155
19945,21133
19946,21157
19947,21149
19948,21111
19949,21145
1995,1229
19950,21115
19951,21119
19952,21121
19953,21123
19954,21129
19955,21137
19956,21147
19957,21143
19958,21151
19959,34578
1996,1230
19960,21175
19961,21177
19962,21181
19963,21185
19964,21159
19965,21179
19966,21161
19967,21183
19968,21165
19969,21167
1997,1231
19970,21171
19971,21173
19972,21187
19973,21163
19974,21191
19975,21189
19976,21193
19977,21195
19978,21215
19979,21205
1998,1232
19980,21209
19981,21197
19982,21211
19983,21199
19984,21233
19985,21225
19986,21237
19987,21239
19988,21243
19989,21201
1999,1233
19990,21213
19991,21203
19992,21217
19993,21207
19994,21231
19995,21223
19996,21235
19997,21219
19998,21227
19999,21221
2000,1234
20000,21229
20001,21241
20002,21245
20003,21247
20004,21249
20005,21251
20006,21291
20007,21253
20008,21299
20009,21255
2001,1235
20010,21269
20011,21271
20012,21275
20013,21277
20014,21257
20015,21301
20016,21259
20017,21305
20018,21263
20019,21265
2002,1236
20020,21279
20021,21283
20022,21309
20023,21261
20024,21313
20025,21273
20026,21281
20027,21285
20028,21287
20029,21289
2003,1237
20030,21267
20031,21293
20032,21297
20033,21295
20034,21307
20035,21315
20036,21339
20037,21317
20038,21365
20039,21303
2004,1238
20040,21367
20041,21311
20042,21369
20043,21325
20044,21389
20045,21379
20046,21391
20047,21319
20048,21371
20049,21321
2005,1239
20050,21373
20051,21323
20052,21375
20053,21355
20054,21377
20055,21341
20056,21327
20057,21343
20058,21329
20059,21345
2006,1240
20060,21381
20061,21383
20062,21385
20063,21387
20064,21347
20065,21331
20066,21349
20067,21333
20068,21357
20069,21359
2007,1241
20070,21361
20071,21363
20072,21335
20073,21351
20074,21337
20075,21353
20076,21401
20077,21403
20078,21405
20079,21407
2008,1242
20080,21413
20081,21411
20082,21393
20083,21423
20084,21395
20085,21415
20086,21397
20087,21421
20088,21399
20089,21417
2009,1243
20090,21409
20091,21419
20092,21425
20093,21435
20094,21431
20095,21437
20096,21433
20097,21439
20098,21427
20099,21441
2010,1244
20100,21429
20101,21443
20102,21465
20103,21445
20104,21469
20105,21487
20106,21467
20107,21459
20108,21477
20109,21447
2011,1245
20110,21455
20111,21457
20112,21461
20113,21463
20114,21449
20115,21471
20116,21451
20117,21473
20118,21489
20119,21491
2012,1246
20120,21493
20121,21495
20122,21475
20123,21453
20124,21479
20125,21483
20126,21481
20127,21485
20128,20743
20129,20745
2013,1247
20130,20747
20131,20755
20132,20773
20133,20763
20134,20775
20135,20749
20136,20753
20137,20759
20138,20771
20139,20777
2014,1248
20140,20767
20141,20779
20142,20769
20143,20751
20144,20783
20145,20757
20146,20785
20147,20761
20148,20787
20149,20765
2015,1249
20150,20789
20151,20781
20152,20791
20153,20797
20154,20793
20155,20801
20156,20795
20157,20819
20158,20803
20159,20823
2016,1250
20160,20799
20161,20805
20162,20807
20163,20815
20164,20817
20165,20811
20166,20821
20167,20813
20168,20809
20169,20825
2017,1251
20170,20839
20171,20841
20172,20827
20173,20843
20174,20829
20175,20845
20176,20863
20177,20831
20178,20833
20179,20835
2018,1252
20180,20837
20181,20867
20182,20853
20183,20871
20184,20855
20185,20847
20186,20849
20187,20851
20188,20857
20189,20865
2019,1253
20190,20899
20191,20891
20192,20905
20193,20873
20194,20883
20195,20887
20196,20895
20197,20869
20198,20903
20199,20879
2020,1254
20200,20911
20201,20881
20202,20875
20203,20859
20204,20877
20205,20861
20206,20913
20207,20897
20208,20917
20209,20907
2021,1255
20210,20933
20211,20909
20212,20939
20213,20943
20214,20931
20215,20885
20216,20935
20217,20893
20218,20921
20219,20889
2022,1256
20220,20927
20221,20901
20222,20929
20223,20923
20224,20915
20225,20925
20226,20919
20227,20937
20228,20941
20229,20945
2023,1257
20230,20947
20231,20963
20232,20991
20233,20965
20234,20995
20235,20957
20236,20959
20237,20961
20238,20967
20239,20997
2024,1258
20240,20977
20241,20999
20242,20979
20243,20969
20244,20983
20245,20985
20246,20987
20247,20989
20248,21001
2025,1259
20250,21003
20251,20971
20252,20949
20253,20953
20254,20951
20255,20955
20256,20973
20257,20993
20258,20975
20259,21009
2026,1260
20260,21041
20261,21033
20262,21043
20263,21035
20264,21015
20265,21025
20266,21017
20267,21027
20268,21019
20269,21005
2027,1261
20270,21011
20271,21007
20272,21013
20273,21029
20274,21021
20275,21031
20276,21023
20277,21039
20278,21045
20279,21047
2028,1262
20280,21049
20281,21037
20282,21053
20283,21059
20284,21057
20285,21051
20286,21055
2029,1263
2030,1264
2031,1265
20315,21496
20316,21497
20317,21498
20318,21499
20319,21500
2032,1266
20320,21501
20321,21502
20322,21503
20323,21504
20324,21505
20325,21506
20326,21507
20327,21508
20328,21509
20329,21510
2033,1267
20330,21511
20331,21512
20332,21513
20333,21514
20334,21515
20335,21516
20336,21517
20337,21518
20338,21519
20339,21520
2034,1268
20340,21521
20341,21522
20342,21523
20343,21524
20344,21525
20345,21526
20346,21527
20347,21528
20348,21529
20349,21530
2035,1269
20350,21531
20351,21532
20352,21533
20353,21534
20354,21535
20355,21536
20356,21537
20357,21538
20358,21539
20359,21540
2036,1270
20360,21541
20361,21542
20362,21543
20363,21544
20364,21545
20365,21546
20366,21547
20367,21548
20368,21549
20369,21550
2037,1271
20370,21551
20371,21552
20372,21553
20373,21554
20374,21555
20375,21556
20376,21557
20377,21558
20378,21559
20379,21560
2038,1272
20380,21561
20381,21562
20382,21563
20383,21564
20384,21565
20385,21566
20386,21567
20387,21568
20388,21569
20389,21570
2039,1273
20390,21571
20391,21572
20392,21573
20393,21574
20394,21575
20395,21576
20396,21577
20397,21578
20398,21579
20399,21580
2040,1274
20400,21581
20401,21582
20402,21583
20403,21584
20404,21585
20405,21586
20406,21587
20407,21588
20408,21589
20409,21590
2041,1275
20410,21591
20411,21592
20412,21593
20413,21594
20414,21595
20415,21596
20416,21597
20417,21598
20418,21599
20419,21600
2042,1276
20420,21601
20421,21602
20422,21603
20423,21604
20424,21605
20425,21606
20426,21607
20427,21608
20428,21609
20429,21610
2043,1277
20430,21611
20431,21612
20432,21613
20433,21614
20434,21615
20435,21616
20436,21617
20437,21618
20438,21619
20439,21620
2044,1278
20440,21621
20441,21622
20442,21623
20443,21624
20444,21625
20445,21626
20446,21627
20447,21628
20448,21629
20449,21630
2045,1279
20450,21631
20451,21632
20452,21633
20453,21634
20454,21635
20455,21636
20456,21637
20457,21638
20458,21639
20459,21640
2046,1280
20460,21641
20461,21642
20462,21643
20463,21644
20464,21645
20465,21646
20466,21647
20467,21648
20468,21649
20469,21650
2047,1281
20470,21651
20471,21652
20472,21653
20473,21654
20474,21655
20475,21656
20476,21657
20477,21658
20478,21659
20479,21660
2048,1282
20480,21661
20481,21662
20482,21663
20483,21664
20484,21665
20485,21666
20486,21667
20487,21668
20488,21669
20489,21670
2049,1283
20490,21671
20491,21672
20492,21673
20493,21674
20494,21675
2050,1284
2051,1285
2052,1286
2053,1287
2054,1288
2055,1289
2056,1290
20560,22068
20561,22058
20562,22060
20563,22066
20564,22064
20565,22070
20566,22062
20567,22084
20568,22074
20569,22072
2057,1291
20570,22076
20571,22078
20572,22080
20573,22082
20574,22096
20575,22088
20576,22102
20577,22092
20578,22086
20579,22090
2058,1292
20580,22094
20581,22100
20582,22098
20583,22108
20584,22106
20585,22110
20586,22104
20587,22134
20588,22129
20589,22127
2059,1293
20590,22136
20591,22133
20592,22138
20593,22135
20594,22137
20595,22132
20596,22128
20597,22131
20598,22130
20599,22139
2060,1294
20600,29187
20601,29188
20603,29190
20604,29191
20605,29192
20606,29193
20607,29194
20609,29196
2061,1295
20610,29197
20611,29198
20612,29199
20613,22161
20614,22178
20615,22168
2062,1296
2063,1297
2064,1298
2065,1299
20650,22167
20651,22180
20652,22173
20653,22156
20654,22158
20655,22157
20656,22159
20657,22175
20658,22190
20659,22182
2066,1300
20660,22206
20661,22165
20662,22162
20663,22166
20664,22170
20665,22209
20666,22184
20667,22210
20668,22179
20669,22212
2067,1301
20670,22164
20671,22160
20672,22177
20673,22169
20674,22211
20675,22181
20676,22214
20677,22183
20678,22163
20679,22185
2068,1302
20680,22171
20681,22191
20682,22186
20683,22215
20684,22187
20685,22216
20686,22188
20687,22172
20688,22192
20689,22176
2069,1303
20690,22174
20691,22189
20692,22217
20693,22193
20694,22195
20695,22226
20696,22208
20697,22260
20698,22230
20699,22220
2070,1304
20700,22213
20701,22196
20702,22219
20703,22194
20704,22218
20705,22200
20706,22222
20707,22199
20708,22197
20709,22221
2071,1305
20710,22198
20711,22266
20712,22233
20713,22269
20714,22234
20715,22231
20716,22227
20717,22203
20718,22228
20719,22204
2072,1306
20720,22223
20721,22202
20722,22201
20723,22224
20724,22205
20725,22229
20726,22207
20727,22225
20728,22235
20729,22232
2073,1307
20730,22248
20731,22258
20732,22236
20733,22243
20734,22270
20735,22247
20736,22273
20737,22238
20738,22239
20739,22242
2074,1308
20740,22256
20741,22271
20742,22250
20743,22272
20744,22237
20745,22261
20746,22251
20747,22257
20748,22318
20749,22254
2075,1309
20750,22274
20751,22240
20752,22241
20753,22245
20754,22249
20755,22278
20756,22288
20757,22275
20758,22252
20759,22244
2076,1310
20760,22253
20761,22246
20762,22319
20763,22295
20764,22321
20765,22296
20766,22262
20767,22255
20768,22263
20769,22276
2077,1311
20770,22289
20771,22281
20772,22290
20773,22283
20774,22277
20775,22265
20776,22279
20777,22259
20778,22322
20779,22297
2078,1312
20780,22293
20781,22298
20782,22267
20783,22282
20784,22264
20785,22280
20786,22268
20787,22284
20788,22286
20789,22285
2079,1313
20790,22287
20791,22292
20792,22320
20793,22294
20794,22291
20795,22317
20796,22308
20797,22325
20798,22306
20799,22324
2080,1314
20800,22299
20801,22326
20802,22300
20803,22301
20804,22314
20805,22302
20806,22327
20807,22304
20808,22330
20809,22309
2081,1315
20810,22303
20811,22313
20812,22312
20813,22375
20814,22346
20815,22376
20816,22315
20817,22305
20818,22316
20819,22307
2082,1316
20820,22331
20821,22344
20822,22332
20823,22329
20824,22310
20825,22328
20826,22311
20827,22333
20828,22347
20829,22377
2083,1317
20830,22348
20831,22349
20832,22351
20833,22323
20834,22334
20835,22335
20836,22336
20837,22345
20838,22338
20839,22343
2084,1318
20840,22342
20841,22340
20842,22339
20843,22337
20844,22341
20845,22350
20846,22372
20847,22360
20848,22373
20849,22352
2085,1319
20850,22378
20851,22354
20852,22353
20853,22358
20854,22357
20855,22370
20856,22362
20857,22381
20858,22359
20859,22379
2086,1320
20860,22363
20861,22355
20862,22386
20863,22374
20864,22390
20865,22388
20866,22380
20867,22366
20868,22356
20869,22368
2087,1321
20870,22365
20871,22383
20872,22367
20873,22384
20874,22369
20875,22361
20876,22371
20877,22364
20878,22382
20879,22389
2088,1322
20880,22391
20881,22387
20882,22385
20883,22140
20884,22143
20885,22142
20886,22141
20887,22153
20888,22154
20889,22152
2089,1323
20890,22155
20891,22146
20892,22144
20893,22150
20894,22145
20895,22151
20896,22147
20897,22149
20898,22148
2090,1324
2091,1325
2092,1326
2093,1327
20935,23200
20936,23204
20937,23201
20938,23203
20939,23202
2094,1328
2095,1329
2096,1330
2097,1331
2098,1332
2099,1333
2100,1334
2101,1335
2102,1336
21026,23406
21027,23412
21028,23408
21029,23402
2103,1337
21030,23404
21031,23410
21032,23416
21033,23414
21034,23418
21035,23422
21036,23420
21037,23424
21038,23430
21039,23426
2104,1338
21040,23432
21041,23428
2105,1339
21052,23448
21053,23446
21054,23458
21055,23460
21056,23462
21057,23486
21058,23464
21059,23466
2106,1340
21060,23482
21061,23468
21062,23470
21063,23472
21064,23474
21065,23476
